

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVI – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART III_ [1865]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVI –
The Later Letters of John Stuart Mill 1849-1873 Part III,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/253

About this Title:

Vol. 16 of the 33 vol. Collected Works contains Mill’s letters written
between 1865-1868.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
Cosmopolis, V (March, 1897), 429-41

Dissertations: John Stuart Mill, Dissertations and Discussions:
Political, Philosophical, and Historical, 4 vols., London, 1859-75; 5
vols., Boston, 1864-68

Duncan: David Duncan, Life and Letters of Herbert Spencer, 2 vols., New
York, 1908

ER: The Edinburgh Review, 1802-1929

Earlier Letters: The Earlier Letters of John Stuart Mill, 1812-1848, ed.
Francis E. Mineka, vols. XII and XIII of Collected Works of John Stuart
Mill, Toronto, 1963

Early Draft: The Early Draft of John Stuart Mill’s Autobiography, ed.
Jack Stillinger, Urbana, 1961

D’Eichthal Corresp.: John Stuart Mill, Correspondance inédite avec
Gustave d’Eichthal, 1828-1842, 1864-1871, ed. Eugène d’Eichthal, Paris,
1898

Elliot: The Letters of John Stuart Mill, ed. Hugh S. R. Elliot, 2 vols.,
London, 1910

FR: The Fortnightly Review, 1865-1954

Fraser’s: Fraser’s Magazine, 1830-82

Gomperz: Heinrich Gomperz, Theodor Gomperz, Briefe und Aufzeichnungen,
ausgewählt, erläutert und zu einer Darstellung seines Lebens verknüpft,
Vol. I (all published), Vienna, 1936

Hamilton: John Stuart Mill, An Examination of Sir William Hamilton’s
Philosophy, London, 1865

Edition: current; Page: [viii]
Hansard: Hansard’s Parliamentary Debates, Third Series, London, 1830-91

Harvard: Harvard College Library

Hayek: F. A. Hayek, John Stuart Mill and Harriet Taylor: Their
Friendship and Subsequent Marriage, London and Chicago, 1951

Huntington: The Huntington Library, Pasadena

I.H.: India House

Indiana: Indiana University Library

JSM: John Stuart Mill

Johns Hopkins: The Johns Hopkins University Library

King’s: Keynes Collection, King’s College Library, Cambridge University

LSE: The British Library of Political and Economic Science, at the
London School of Economics and Social Science

Leeds: Brotherton Library, University of Leeds

Logic: John Stuart Mill, A System of Logic, Ratiocinative and Inductive;
being a connected view of the Principles of Evidence, and the Methods of
Scientific Investigation, 2 vols., London, 1843. The references are to
the 8th edition, London, 1872

LWR: London and Westminster Review, 1836-40

Macmillan’s: Macmillan’s Magazine, 1859-1907

MacMinn, Bibliog.: Bibliography of the Published Writings of John Stuart
Mill, ed. Ney MacMinn, J. R. Hainds, and James McNab McCrimmon,
Evanston, Ill., 1945

Mass. Hist. Soc. Proceedings: Proceedings of the Massachusetts
Historical Society, Boston, 1859-

Melbourne: Baillieu Library, University of Melbourne

Motley: The Correspondence of John Lothrop Motley, ed. George William
Curtis, New York, 1889

NAPSS: National Association for the Promotion of Social Science,
Transactions, 1857-84, 1886

NLI: The National Library of Ireland, Dublin

NLS: The National Library of Scotland, Edinburgh

NLW: The National Library of Wales, Aberystwyth

NYP: New York Public Library, New York City, New York

No. Am. Rev.: The North American Review, 1815-1940

Osborn Collection, Yale: The James Marshall and Marie-Louise Osborn
Collection, Yale University Library

Packe: Michael St. John Packe, Life of John Stuart Mill, London, 1954

Parl. Papers: Sessional Papers printed by order of the House of Commons
and of the House of Lords, London, 1849-

Pol. Econ.: John Stuart Mill, Principles of Political Economy, With Some
of Their Application to Social Philosophy, London, 1848. The references
are to the last edition revised by JSM (the 7th in 1871) available in
the edition of Sir W. J. Ashley, London, 1909, and as Vols. II and III
of Collected Works of John Stuart Mill, ed. J. M. Robson, Toronto, 1965

Edition: current; Page: [ix]
Principles: John Stuart Mill, Principles of Political Economy, ed. J. M.
Robson, Vols. II and III of Collected Works of John Stuart Mill,
Toronto, 1965. References have been made to this edition only for
information not available in other editions of Pol. Econ.

QR: The Quarterly Review, 1809-

Rep. Govt.: John Stuart Mill, Considerations on Representative
Government, London, 1861

SR: The Saturday Review, 1855-1938

Sp.: The Spectator, 1828-

Stamp: “New Letters of John Stuart Mill. A philosopher in politics,” The
Times, Dec. 29, 1938

UCL: Library of University College, the University of London

UCLA: Library, University of California at Los Angeles

Villey: Daniel Villey, “Sur la traduction par Dupont-White de ‘La
Liberté’ de Stuart Mill,” Revue d’histoire économique et sociale, XXIV
(1938)

Wellesley Index: The Wellesley Index to Victorian Periodicals 1824-1900,
ed. Walter E. Houghton, Vol. I, Toronto, 1966

WR: Westminster Review, 1824-1914

Yale: Yale University Library

Edition: current; Page: [x] Edition: current; Page: [xi]


COLLECTED WORKS OF JOHN STUART MILL
 volume xvii

Edition: current; Page: [xii]
[lf0223-16_figure_001.jpg]
John Stuart Mill

Portrait by E. Goodwyn Lewis dated 1869

In the possession of Dr. Graham Hutton

Edition: current; Page: [985]


1865

John Stuart Mill

Mill, John Stuart

Jan. 5. 1865

Saint Véran, Avignon

John Elliot Cairnes

Cairnes, John Elliot

741.


TO JOHN ELLIOT CAIRNES1

Saint Véran, Avignon

Jan. 5. 1865

Dear Sir

I have been too long in acknowledging the receipt of the very
interesting things you last sent; but I was working against time on
another subject, and had unwillingly to put by your last notes unread
until this morning. I thank you most heartily for them. They are a
complete Essay on the state and prospects of Ireland,2 and are so
entirely satisfactory that they leave me nothing to think of except how
to make the most use of them. For my new edition I must confine myself
chiefly to the general results; but if I find it advantageous to
transcribe certain paragraphs entire, will you allow me to name their
real author?3 The article is a valuable supplement to the notes. The
letter in the Gardener’s Chronicle4 I was already acquainted with,
having read it in I forget what newspaper. I beg you to offer my sincere
thanks to Mr Pim5 for the books he so kindly sent, which I shall
immediately read. His letter, inclosed in yours, is full of good sense.

Respecting the rate of profits in the United States, we must hope to
learn something through the kind offices of Mr Moran.6 But it is, I
imagine, very difficult to ascertain the real average rate of profit, or
expectation of profit, in any country. It would, however, be something
to have an answer to the Edition: current; Page: [986] more vague
question, whether, in the opinion of Mr Ashworth,7 or other persons to
whom business in both countries is familiar, the profits of capital in
the United States are or are not, higher than in England.

Of the two or three points which we differ about, I will only touch upon
one—the influence of price on demand. You say, if a tax is taken off
beer and laid on tobacco in such a manner that the consumer can still,
at the same total cost as before, purchase his usual quantity of both,
his tastes being supposed unaltered, he will do so. Does not this assume
that his taste for each is a fixed quantity? or at all events that his
comparative desire for the two is not affected by their comparative
prices. But I apprehend the case to be otherwise. Very often the
consumer cannot afford to have as much as he would like of either: and
if so, the ratio in which he will share his demand between the two may
depend very much on their price. If beer grows cheaper and tobacco
dearer, he will be able to increase his beer more, by a smaller
sacrifice of his tobacco, than he could have done at the previous
prices: and in such circumstances it is surely probable that some will
do so. His apportionment of self-denial between his two tastes is likely
to be modified, when the obstacle that confined them is in the one case
brought nearer, in the other thrown farther off.

Now as to the Reader.8 I consented to become a shareholder with the full
intention of sending occasional contributions (to which I should be
quite willing to put my initials) in case I was satisfied with the
editorial arrangements, which I should be, in a very high degree, with
regard to any part of them which you might undertake. My satisfaction
would be much increased if you were willing, as Mr Spencer wished and
hoped, to undertake not merely the political economy department, but
political philosophy generally. I could be more useful to the Reader on
other branches of that subject than on political economy, on which you
would seldom need any hand but your own, and could easily obtain other
aid if you accidentally required it. I might give some help too in moral
and metaphysical philosophy, but that department will probably be under
Spencer’s superintendance, and he and I should, I dare say, often
differ. I have heard nothing further of their plans since the first
communication made to me. Perhaps they may like to try their wings a
little before attempting the higher flight which we have advised, but
for which they are not strong enough at present, if the number for
December 31 (which as it has been sent to me, I suppose came out under
the new management) is a sample of what they can do. When you are fixed
in London and ready to take an active part, we shall be likely to have
more influence on their proceedings.

Edition: current; Page: [987]
I take Macmillan, and was much interested by your article,9 which makes
more distinct the idea I already had of the contract system in the
mining districts. Laing, in his Prize Essay,10 brought it forward many
years ago as an example of the cooperative principle.

I was glad to see Mr Brace’s letter in the Daily News.11 I have had a
visit here from a rather remarkable American, Mr Hazard,12 of Peacetown,
Rhode Island. Do you know him, or his writings? If not, I shall have a
good deal to tell you about him that will interest you.

Ever, Dear Sir, yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Jan. 18. 1865

Avignon

William Tallack

Tallack, William

742.


TO WILLIAM TALLACK1

Avignon

Jan. 18. 1865

Sir

Your letter and its inclosures have been forwarded to me here. I am glad
of the appointment of a Commission to enquire into the effects of
capital punishment.2 I confess, however, that I have a very strong
opinion against its total abolition, being persuaded that the liability
to it (whatever may be the case with the sight of it) has a greater
deterring effect, at a less expense of real suffering, than any other
penalty which would be adequate to the worst kind of offences. If
examined, therefore, I should not be a witness on the “right side.” I am
Sir

yours very faithfully

J. S. Mill

William Tallack Esq.

Edition: current; Page: [988]
John Stuart Mill

Mill, John Stuart

Jan. 22. 1865

Saint Véran, Avignon

Augustus de Morgan

Morgan, Augustus de

743.


TO AUGUSTUS DE MORGAN1

Saint Véran, Avignon

Jan. 22. 1865

Dear Sir

I have been so much occupied with pressing work, that I have only quite
recently had time to go through the “Double Algebra.”2 I have found it
everything that from what I already knew of your speculations I expected
it to be. Either you are the first (not excepting Peacock)3 who has
pointed out the true rationale of algebra as an universal calculus, or I
was not capable formerly of understanding the true theory when I had it
before me, and have become capable now. Which of these suppositions is
the true one, you best know. The fact in regard to myself is, that
everything which I had a glimmering of, I now seem to myself to see as
clear as day, while you have also led me into regions of which I had not
even a glimmering, and have shewn me how I may have an equally clear
comprehension of the whole of these by taking sufficient pains to follow
you through the details.

Why is what you have done, not known and recognized as the great
contribution to philosophy which it is? I suppose because so few
mathematicians are psychologists, and so few psychologists are
mathematicians. I take blame to myself for not having known your
speculations two years ago, as I might have been helping to spread the
knowledge of them. I am

Dear Sir
 very truly yours

J. S. Mill

A. De Morgan Esq.

John Stuart Mill

Mill, John Stuart

Jan. 31. [1865]

Blackheath

Edwin Chadwick

Chadwick, Edwin

744.


TO EDWIN CHADWICK1

Blackheath

Jan. 31. [1865]

Dear Chadwick

I have received your note, and the slips of part of your intended
address,2 which I have read with great edification, though I do not
think the practical Edition: current; Page: [989] question so completely
decided by it as you seem to think. I cannot conveniently manage to be
at the meeting this evening, but I shall be at the Club on Friday3 when
I hope to hear the subject fully discussed by yourself and others.

ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Feb. 4. 1865

Blackheath

John Elliot Cairnes

Cairnes, John Elliot

745.


TO JOHN ELLIOT CAIRNES1

Blackheath

Feb. 4. 1865

Dear Sir

I have delayed answering your last letter, until I could at the same
time inform you of my return here.

The Political Economy2 has gone to press, considerably improved as I
think, and indebted to you for much of the improvement. I have availed
myself of your permission to acknowledge this in the preface,3 and also
in the chapter on the Irish question,4 a good deal of which I have given
in inverted commas as a communication from you. I have endeavoured to
correct the effect of the passage which has been used by Australian
protectionists, not by omitting it, but by giving a fuller expression of
my meaning.5 The subject of an Index I had thought of, but most Indexes
of philosophical treatises are so badly and stupidly done, that unless I
could have made it myself or got it made by a political economist, I
thought it better let alone. An index is less wanted for a systematic
treatise than for a book of a miscellaneous character, as the general
arrangement of topics, aided by the analytical table of contents, shews
where to find the things most likely to be wanted.

Edition: current; Page: [990]
I hope that the Reader is not tied to its present editor or sub editor,6
and that all its arrangements are at present only provisional. He goes
out of his way to say the most abominable things about America, and in
other respects he seems to me to do his business carelessly and ill.

I look forward to the pleasure of seeing you soon in England, and, as I
am glad to think, permanently established there.

Ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Feb. 4. 1865

Blackheath Park

John Chapman

Chapman, John

746.


TO JOHN CHAPMAN1

Blackheath Park

Feb. 4. 1865

Dear Sir

I have this morning left at Mr Trubner’s, directed to you, the first
article on Comte. I am well advanced with the second, which will, as I
expected, be considerably shorter than the first.2

I should feel obliged if you would kindly have twenty separate copies
made up for me, as there are a considerable number of persons to whom I
should like to send the articles.

I thank you much for your pamphlet on Seasickness.3 You seem to have
made a great discovery.

I am Dear Sir
 very truly yours

J. S. Mill

Dr Chapman

John Stuart Mill

Mill, John Stuart

Feb. 4. 1865

Blackheath

Thomas Hare

Hare, Thomas

747.


TO THOMAS HARE1

Blackheath

Feb. 4. 1865

Dear Sir

I am glad that my first note to you after our return here is to say that
you were, yesterday evening, elected a member of the Political Economy
Club.

Edition: current; Page: [991]
You will be glad to read the inclosed, which please return, as I have
not answered it. When is your new edition likely to be ready?2

I have been struck, though not disappointed, by the extreme narrowness
of mind shewn by the Radical members of parliament in all their recent
addresses. There would be more chance, I think, of being listened to, on
such subjects as representation of minorities, by the working classes
themselves, than by their well dressed friends, who are afraid to
concede anything, or admit any fault or danger on the democratic side.
But it is a real disappointment to find the Daily News as bad on these
subjects as if the editor3 were looking out for a seat in parliament.

Lord Amberley’s speech4 is the only one of any promise. He has brains,
and is in earnest, and as he is sure of influence, good is likely to
come of him.

With our kind regards to all your family I am

ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Feb. 7 [1865?]

Blackheath Park

Rowland G. Hazard

Hazard, Rowland G.

748.


TO ROWLAND G. HAZARD1

Blackheath Park

Feb. 7 [1865?]

Dear Sir

As you are still in London I should be glad if we could see each other
once more before you leave. Would it suit you to come down and take
dinner with us on Friday at six?

I have been so busy with other subjects that I have not yet been able to
read your book on the Will.2 I preferred not to touch it until I could
give consecutive attention to it. I have read the greater part of your
Essay on Language3 of which the purely metaphysical part pleased me
much. The Edition: current; Page: [992] speculations respecting a future
state seemed to me to have an imaginative rather than a philosophic
interest.

I hope my publishers have complied with my directions to send to you,
through Messrs Baring, my two volumes of Dissertations.

I am Dear Sir
 very truly yours

J. S. Mill

Please let me know as soon as convenient if Friday will suit you.

John Stuart Mill

Mill, John Stuart

Feb. 9. 1865

Blackheath Park, Kent

Joseph Henry Allen

Allen, Joseph Henry

749.


TO JOSEPH HENRY ALLEN1

Blackheath Park, Kent

Feb. 9. 1865

Dear Sir

The delay in acknowledging your kind and interesting letter of Nov. 10
was occasioned by my absence from England, which had prevented me from
receiving the sheets of the Christian Examiner which you so obligingly
sent. One of the first things I did after my return here was to read
them. The paper on Inspiration2 interested me as an exposition of a
particular line of thought, but, as you would naturally expect from the
nature of my psychological opinions, it did not carry me with it. The
political articles I was, as I expected to be, much pleased with; and it
gave me great pleasure that you should have thought my miscellaneous
essays worthy of so highly complimentary a judgment.3 The article
‘Democracy on Trial’4 I am almost certain that I received, and quite
certain that if I received it I read it, and thought highly of it,
having always done so of everything political which I have read in the
“Examiner”. In the third edition of my “Representative Government” just
published, I have corrected the omission to notice the democratic
municipal system of the New England States.5

It is almost superfluous now, to congratulate you on the progress of
events. A triumphant end of the war seems not only certain but as near
at Edition: current; Page: [993] hand as is perhaps consistent with that
complete regeneration of the political feeling and thought of the
country, to which I have always looked forward as its result. The
present attitude of the Free States with respect to slavery was worth
buying at even a greater price than has been paid for it; since it is
the removal not only of a stain but of a moral incubus, and is likely to
be the starting point of a moral progress not inferior to the prodigious
material expansion which will be hereafter dated from the annihilation
of negro slavery. I am Dear Sir

very truly yours

J. S. Mill

J. H. Allen Esq.

John Stuart Mill

Mill, John Stuart

Feb. 9. 1865

Blackheath

John Elliot Cairnes

Cairnes, John Elliot

750.


TO JOHN ELLIOT CAIRNES1

Blackheath

Feb. 9. 1865

Dear Sir

As you supposed, your letter of Jan. 24 had not reached me when I last
wrote to you, but it has been sent from Avignon since. I am much obliged
to you for the trouble you have taken to get information respecting the
rate of profit in the U. States, but I fear it is next to impossible to
obtain any conclusive evidence on the subject. There is no more
difficult point to ascertain in the whole field of statistics. The
scientific question remains as great a puzzle to me as ever. Hitherto I
have left the passage of my Pol. Economy exactly as it was; but I shall
have to alter it more or less in the proof sheet.2

I may perhaps get some light on the subject from Mr Hazard, (himself a
New England manufacturer of great experience) whom I shall see tomorrow.
I wish you had been already here, that I might have asked you to meet
him. He leaves for America on the 25th.

Respecting the cost of transferring land in France I can speak from my
own experience. The mere law expenses are very trifling. The only
important expense is the tax, i.e. the duty on reggistration, which is
at present somewhere about 7½ per cent, but this includes a
décime-de-guerre, and the whole or half of another—which do not profess
to be permanent, though there is considerable danger that one of them at
least will become so. The second décime is that which Louis Napoleon
made a demonstration of taking off on the Edition: current; Page: [994]
termination as he thought, or pretended to think, of the Mexican war.3
The upshot was the taking off of half of it only, but whether
immediately or prospectively, and whether the reduction has yet taken
effect, I cannot say.

The notary’s charge for the contract is 1 per cent.

I am delighted that you now agree with me on the question of American
separation. Dr Brown Séquard’s opinions4 do not surprise me, both
because the scientific class have been very generally on the right side
of the American question, and because the actual sight of America
generally corrects prejudices which 19 times out of 20 are the effect of
pure ignorance. It is such things as this which gauge the depth of
British ignorance on all matters whatever outside of this island. What
wonder that people are ignorant of America, when they are equally
ignorant, & equally ignorant of their ignorance, as to Ireland? I agree
with you in thinking Goldwin Smith entirely wrong in the object of his
last two letters.5

The last number of the Reader is a little better. Since you have begun
to write in it,6 the political writing will improve.

I look forward with great interest to what you are now writing about
Ireland.

In haste
 ever yours truly

J. S. Mill

Edition: current; Page: [995]
John Stuart Mill

Mill, John Stuart

Feb. 9. 1865

Blackheath

John Chapman

Chapman, John

751.


TO JOHN CHAPMAN1

Blackheath

Feb. 9. 1865

Dear Sir

I return the Lancet2 with many thanks. This additional instance of the
value of your discovery must be highly gratifying to you.

I have put into the first page of the second article on Comte a sentence
respecting Mr Bridges’ translation, but without including it in the list
at the head of the article, which is confined to original works.3 I see
no reason against its being noticed in the small print at the end of the
Review.4 You will have my second article by that time, and will be able
to avoid as far as necessary any inconsistency between that and the
notice. The Discours Préliminaire which Mr Bridges has translated, gives
the pith of Comte’s later speculations free from some of their grosser
absurdities, and in a form better adapted than any other of his later
works for the information and edification of English readers.

Many thanks for your kind offer of a greater number of separate copies,
but twenty will be ample. I am

Dear Sir
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Feb. 9. 1865

Blackheath

John Plummer

Plummer, John

752.


TO JOHN PLUMMER1

Blackheath

Feb. 9. 1865

Dear Sir

I am afraid you have thought me very negligent in not having sooner
acknowledged your last two letters, but having at the time nothing
important Edition: current; Page: [996] to communicate, I put off
writing till I could tell you that we have returned, and shall be happy
to see you here at any time when you are in London.

I saw “Charlie in Australia”2 and thought it extremely good. I always
take the greatest interest in all you do, and shall hope to hear more
from you, when I see you, about the controversy in the Daily Telegraph3
of which I heard something but which my absence prevented me from
seeing. I am Dear Sir

very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Feb. 10. 1865

Blackheath

Henry Fawcett

Fawcett, Henry

753.


TO HENRY FAWCETT1

Blackheath

Feb. 10. 1865

Dear Mr Fawcett

Mr Hazard, of Rhode Island, with whom I believe you have already
corresponded, is very desirous to make your personal acquaintance and
from what I have seen of him and read of his writings I feel certain
that you will have as much pleasure in conversing with him as I have in
giving him this introduction.

very truly yours

J. S. Mill

Henry Fawcett Esq.

John Stuart Mill

Mill, John Stuart

Feb. 14. 1865

B[lackheath]

William Longman

Longman, William

754.


TO WILLIAM LONGMAN1

B[lackheath]

Feb. 14. 1865

Dear Sir—

I am quite satisfied with as much of your proposal as relates to the
8000 copies;2 but when we talked together on the subject I understood
Edition: current; Page: [997] that a period was to be fixed after which
the plates would revert to me. Nothing was said about destroying them; &
were I to agree to that part of your proposal I shd be no longer a free
agent, unless under the condition of making new plates, the cost & risk
of which it would require another 8000 copies to remunerate. I would
suggest in preference, that if after the first 8000 are sold the demand
should still continue, we should for a further period (to be now fixed)3
go on at half profit & that on the expiration of this further term
(whether determined by years or by number of copies) the plates shd be
at my disposal.

I thank you for your note just received. I am anxious to get on with the
new book.

John Stuart Mill

Mill, John Stuart

Feb. 15. 1865

B[lackheath]

Max Kyllmann

Kyllmann, Max

755.


TO MAX KYLLMANN1

B[lackheath]

Feb. 15. 1865

Dear Sir—

It is pleasant to hear from you again. Your letters, besides being
interesting on your own account, almost always contain some valuable
piece of intelligence. What you tell me of the progress of Mr Hare’s
system among the working classes of Manchester is preeminently so. I
know very well to whose indefatigable exertions it is owing. But it
confirms me in the opinion that the working classes will see the true
character & the importance of Mr Hare’s principle much sooner than their
Parliamentary allies. The speeches made by these to their constituents
