

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIV – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART I_ [1849]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIV –
The Later Letters of John Stuart Mill 1849-1873 Part I,_ ed. Francis E.
Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/251

About this Title:

Vol. 14 of the 33 vol. Collected Works contains Mill’s letters written
between 1849-1855.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
extensive series of Mill’s letters that had been preserved by their
recipients but either had not been written in draft or had not been kept
in that form by Mill.

As a consequence, Elliot’s edition gives neither a balanced conspectus
of Mill’s correspondence as a whole nor a lifelike portrait of the man.
What the edition does give is a good sampling of what might be called
his “public” or “non-personal” correspondence. Increasingly, after the
success of his Logic (1843) and his Political Economy (1848), Mill
received many letters, often from complete strangers, asking his
opinion, or even advice, on a wide range of questions raised by his
writings—among others, questions on religion, Edition: current; Page:
[xviii] philosophy, ethics, logic, economics, political reform, labour
relations, and women’s rights. The letter writers included students,
clergymen, working men as well as titled lords, aspiring writers,
amateur political economists, wouldbe philosophers, and practising
politicians. They were not all British; letters came with increasing
frequency from Frenchmen, Italians, Germans, and Americans. As early as
1850 he wrote Frederick J. Furnivall, “My whole time would hardly
suffice to give satisfactory answers to all the questions I am asked by
correspondents previously unknown to me” (p. 53). Nevertheless, Mill,
always seeking to promote the improvement of mankind by doing what he
could to advance sound thinking and opinion, felt an obligation to such
earnest readers and correspondents and conscientiously tried to write
them helpful answers. Of such letters he frequently kept MS drafts, but
of letters to his friends and regular correspondents he seldom kept
copies. As a consequence, Elliot’s edition, dependent almost wholly on
Mill’s selection, has a higher proportion of such impersonal letters
than is characteristic of the larger body of his correspondence. The
present edition with its much larger number of personal letters should
enable students of Mill to gain a clearer picture and a greater
understanding of the man.

The following comparisons are not presented in a spirit of denigration;
the Elliot edition has served a useful purpose for over sixty years, but
in view of the increased interest in and knowledge of Mill it is no
longer sufficient. The search begun by Professor von Hayek during World
War II for a more adequate collection has been carried on by others and
while it is likely, indeed certain, that more letters will come to light
in the years that lie ahead, the present editors hope that this edition
will meet the needs of students of Mill for some years to come.

To resort to a numerical comparison has its limitations but it can also
be revealing. Of 124 letters located to Mill’s lifelong friend and
fellow reformer, Edwin Chadwick, for instance, Elliot prints nine in
whole or part. Of 92 extant letters to John Elliot Cairnes, Mill’s
friend and disciple, Elliot has five. Of 60 to John Chapman, the
publisher for many years of the Westminster Review, Elliot has two, and
a like number to William E. Hickson, Mill’s successor as Editor of the
London and Westminster, while we have been able to include 32. Elliot
has five letters to Henry Fawcett, the blind politician and political
economist—this edition, 43; Elliot, three to Thomas Hare, the advocate
of proportional representation—this edition, 41; Elliot, five to George
Grote, the historian of Greece and friend of Mill since his boyhood, and
five to Sir Charles Dilke—this edition, 22 and 26, respectively. Elliot
has one letter to Louis Blanc, out of 25 now available, and one to
Gustave d’Eichthal (in a renewal of an earlier correspondence) as
compared with 54. Elliot includes two letters to George Croom Robertson,
this edition 29. Elliot has no letters to John Plummer, a working-class
journalist; to George Edition: current; Page: [xix] J. Holyoake, the
radical secularist and proponent of co-operatives; to Augustus De
Morgan, the mathematician; to Herbert Spencer, the philosopher; or to
William Dougal Christie, an active opponent of electoral corruption, who
after Mill’s death rose to the defence of his reputation against the
slanderous attacks of Abraham Hayward; the letters to these men now
published total 162. We have been unable to improve much on Elliot’s
fifteen letters to Alexander Bain, the Scottish logician and
psychologist, for we have failed to locate the autograph letters to him.
We have, however, succeeded in locating more originals of the letters to
the Italian historian Pasquale Villari than were available to Elliot in
drafts, but there are undoubtedly more yet to be found. We have been
able to add only two to Elliot’s ten to T. E. Cliffe Leslie, the
political economist, and only six to Elliot’s nine to William Thomas
Thornton, Mill’s friend and long-time colleague at the East India House.

These additional letters have been assembled from widely separated
collections: the letters to Chadwick, De Morgan, and Robertson in the
library of University College, London; to Cairnes and Fawcett at the
London School of Economics, as the result of the efforts of Professor
von Hayek when he was on the faculty there; to John Chapman, chiefly in
the libraries of the National University of Australia at Canberra, of
Indiana University, and the London School of Economics; to Hickson, at
the Huntington Library in California; to Louis Blanc, at the
Bibliothèque Nationale in Paris; both earlier and later letters to
Gustave d’Eichthal at the Bibliothèque de l’Arsenal, also in Paris; and
to Charles Dupont-White, in the possession of M. Pierre Sadi-Carnot of
Paris; to Hare, a private collection in the possession in 1943 of Mrs.
K. E. Roberts of London, and in the British Museum; to Grote and Dilke
in the British Museum; to Plummer at the University of Melbourne,
Australia; to Holyoake at the Manchester Co-operative Union, Ltd.; to
Spencer, at Northwestern University; to Christie, at Cornell University;
and to Villari, in the library of the Vatican in Rome. Both earlier and
later letters to Henry S. Chapman are in the possession of W. Rosenberg
of the University of Canterbury in New Zealand, and all the letters to
Thomas Carlyle are in the National Library of Scotland in Edinburgh. Of
the series of letters to American correspondents, those to Charles Eliot
Norton are at Harvard, those to Rowland G. Hazard at the Rhode Island
Historical Society. Except for a small number at the London School of
Economics, the many letters to Harriet are at Yale University. It should
be noted that all these series, except the one to Spencer, are of the
original autograph letters, not of MS drafts preserved by Mill.

Professor von Hayek, in his account of the first sale of 21 lots of
Mill’s papers at Sotheby’s on March 29, 1922, notes that most of the
miscellaneous letters now in various American libraries, notably those
at the Johns Hopkins Edition: current; Page: [xx] University (248
letters, mostly drafts), derive from that sale. A large part of the
major collection at the London School of Economics derives from the same
sale, as do the 61 letters at the Brotherton Library of the University
of Leeds, and the 18 letters to John Sterling in the library of King’s
College, Cambridge. The 368 letters in the Elliot edition seem to have
been drawn almost wholly from the collection eventually disposed of at
this first sale in 1922. Elliot was denied the use of the 132 manuscript
letters to Harriet included among the 14 lots disposed of at the second
sale at Sotheby’s on July 27, 1927; these letters form the largest part
of the 230 letters now at Yale University, which also possesses a good
many from the first sale. Family letters not included in either sale
were eventually given to the London School of Economics by the National
Provincial Bank, Ltd., the residuary legatees and literary executors of
Mary Taylor.

Many important letters have been found in published versions for which
no manuscripts have apparently survived. The most important of these are
31 letters in full or in part to Theodor Gomperz, a young German scholar
who translated a number of Mill’s works and edited the first collected
edition of his writings. These letters were first published by Heinrich
Gomperz in his biography of his father (Vienna, 1936) and then in part
by Lord Stamp, who had purchased the MSS, in The Times on December 29,
1938. The manuscripts were destroyed by the bombing raid of April 16,
1941, in which Lord Stamp was killed. Other letters, usually in
excerpted form, the MSS of which disappeared in less spectacular
fashion, have been found in Bain’s biography of Mill and in various
biographies of Mill’s friends. Many have also been located in English
and American newspapers, most of them published by the recipients
without Mill’s permission. His reputation and his influence in the later
years of his life were so great that letters from him were rightly
judged newsworthy. Mill was often annoyed by such unauthorized
publication. As he explained to Duncan McLaren in a letter of January 3,
1869,

As a rule . . . I prefer that my letters should not be made public
unless they were written with a view to the contingency of their being
so, & I have seen with regret several recent instances in which
publicity has been given to them without my consent; not that I shrink
from exposure to criticism, which any public man, even any writer, ought
to welcome, from however hostile a quarter; but because, when writing
confidentially to friends who feel as one does oneself, one takes many
things for granted which would require explanation to general readers, &
one does not guard one’s expressions as prudence & courtesy would
require one to do in addressing oneself to those who differ with one.

We cannot approve of the discourtesy of correspondents who published
personal letters, but, since the manuscripts of most of these have
disappeared, students of Mill may feel some inclination to condone the
discourtesy. On at least one occasion Mill granted permission to publish
his letter, but requested Edition: current; Page: [xxi] the recipient to
modify some of the wording (Letter 1258). Most of such letters, of
course, were on topics of public interest at the time, and most of the
correspondents who made them available for publication agreed with
Mill’s opinions as expressed in the letters and wished to gain for their
own causes his prestigious support.

Such letters are largely impersonal in tone and provide few insights
into the nature of the man who wrote them. For more such insights we are
now fortunate in having available, in addition to the Autobiography, a
series of letters to friends in both the earlier and the later periods
of his life. Of the earlier letters, most revealing and most interesting
are the series to John Sterling, Thomas Carlyle, William Johnson Fox,
Robert Barclay Fox, and Gustave d’Eichthal, largely concentrated in the
1830’s and early 1840’s when Mill after his mental crisis was still in
reaction against the emotionally sterile education and philosophic creed
of his adolescence and was still reshaping his personal life. Most of
the later series lack something of the inherent interest of letters
written during a period of crucial intellectual and emotional change.
The friendships of one’s youth are likely to be the warmest of one’s
life and the least subject to reserve. The earlier years of most
autobiographies have an appeal for many readers greater than that of the
later years. Nevertheless the series of Mill’s maturity have an
attraction of their own, different in quality and intensity perhaps, but
nonetheless interesting because of the revelations of the variety of his
friendships, the breadth of his interests, the strength of his
individuality, and the modernity of his approach to those problems of
his age that continue into ours.

Did any Victorian have a wider range of more or less regular
correspondents both at home and abroad? At home there were fellow
economists like Cairnes and Leslie, the classical scholar George Grote,
the philosopher Herbert Spencer, the logician and psychologist Alexander
Bain, the writers John Sterling and Thomas Carlyle, the mathematician
Augustus De Morgan, political and administrative reformers like
Chadwick, Charles Wentworth Dilke, and W. D. Christie, the editors John
Chapman and John Morley, W. G. Ward the Roman Catholic convert and
apologist, the Unitarian W. J. Fox, and the atheist G. J. Holyoake.
Mill’s foreign correspondence marks him as perhaps, in his generation of
Englishmen, the most nearly a citizen of the world; it seems almost as
though he had chosen correspondents in the United States, the antipodes,
and the major European nations so that he might be kept informed of
developments in their parts of the world. The writers included: in
France, Gustave d’Eichthal, an early St. Simonian, later a classicist,
ethnologist, and Biblical scholar, and Charles Dupont-White, political
economist and translator of several of Mill’s books; from France, though
for most of the years of his friendship an exile in England, the
historian, journalist, and radical politician, Louis Blanc; in Vienna,
the young classical Edition: current; Page: [xxii] scholar and
historian, Gomperz; in Germany, late in Mill’s life, Franz Brentano, the
philosopher; in Italy, Pasquale Villari, the historian; in New Zealand,
his early friend Henry Chapman, who had emigrated and become an
important officer of government; in America, John Lothrop Motley,
historian and diplomatist, as well as Charles Eliot Norton, editor and
biographer, later a Harvard professor, and Rowland G. Hazard, business
man and philosopher. One notices that while Mill’s regular
correspondents shared his interests and in the main agreed with his
views—most of them might have been labelled liberals or even radicals—by
no means all of them came from levels of society that proper
mid-Victorians would have labelled “polite”. G. J. Holyoake,
ex-Chartist, radical freethinker, and publicist, when various of the
journals he published fell into financial difficulties, was rescued by
