

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART I_ [1812]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XII –
The Earlier Letters of John Stuart Mill 1812-1848 Part I,_ ed. Francis
E. Mineka, Introduction by F.A. Hayek (Toronto: University of Toronto
Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/249

About this Title:

Vol. 12 of the 33 vol. Collected Works contains Mill’s letters written
between 1812-1837.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Preface
additional hitherto unpublished letters by Mill.

It may be useful if, before commenting on the character of the present
volumes, I give a brief account of the fate of the books and papers
which were in Mill’s possession at the time of his death, so far as this
became known in the course of the search for his letters. Mill died on
May 7, 1873, at Avignon, where for the preceding fifteen years he had
spent much of his time in the house he had bought to be near his wife’s
grave.2 His stepdaughter and sole heir, Helen Taylor, continued to live
there most of the time for another thirty years, jealously guarding her
exclusive rights to all of Mill’s literary remains and steadfastly
refusing requests for permission to publish any of his letters. The
draft of a letter of hers written not long after Mill’s death (on the
back of a letter addressed to her, dated July 30, 1873) shows that she
was then contemplating publication of some of his letters:

I have all my dear stepfather’s letters, preserved, looked through from
time to time by himself, arranged in order by myself, and left by him in
my hands with directions, verbal and written, to deal with them
according to my judgement. When the more pressing task of the
publication of his MSS. is completed, I shall, if I live, occupy myself
with his correspondence, if I do not live it will be for my literary
Executors to decide what to do with it.3

It seems that by “all [her] dear stepfather’s letters” she meant no more
than the drafts he had begun to keep from about 1848 or 1849. But she
did make some efforts to recover from the heirs of his correspondents
sets of earlier letters in exchange for those written to him and it was
probably in this manner that the letters to Sterling and Bulwer included
in the Elliot edition came to be among the Mill papers.

Nothing came of Helen Taylor’s plans for publication and the Mill papers
rested at the Avignon cottage until 1904, when Helen Taylor’s niece Mary
Taylor (the younger daughter of Mrs. Mill’s son Algernon) succeeded in
persuading the old lady, who at seventy-three appears to have been
somewhat peculiar and senile, to return to England. Early in 1905 a
friend of Mary Taylor’s (Mary Ann Trimble, who earlier had spent some
time at Avignon with Mary Taylor) returned to Avignon and, with the
assistance of a married couple who had accompanied her from England
Edition: current; Page: [xix] (according to a diary Mary Taylor kept at
the time) did there “the work of three months in three weeks. Half a ton
of letters to be sorted, all manner of rubbish to be separated from
useful things, books to be dusted and selected from, arrangements to be
made for sale, and 18 boxes to be packed.”4

A considerable part of Mill’s library and at least some of his papers
were disposed of at a sale held at Avignon from May 21 to 28, 1905.5
Some of the manuscripts were acquired by a local bookseller, Romanille,
from whom at least one bound volume was bought by an American scholar,6
while a London clergyman bought a manuscript entitled “On Social
Freedom” which he published (reputedly with the consent of Helen Taylor,
who had died a few months before it appeared) as a posthumous work of
Mill in the Oxford and Cambridge Review of June, 1907, and which was
republished in book form under Mill’s name as late as 1941, though it
now appears that it was not a work by Mill but a manuscript sent to Mill
for his opinion by one of his admirers.7

On their return to England Helen Taylor had been taken by her niece to
Devon, where she died at Torquay on January 29, 1907. As she appears, in
the words of the younger woman, long before that time to have “lost her
memory to a great extent,” all business, even the signing of legal
documents, was conducted on her behalf by Mary Taylor. One of the first
steps taken by the latter soon after the return to England was, on the
advice of John Morley, to give that part of Mill’s and Helen Taylor’s
library which had been stored in London to Somerville College (one of
the women’s colleges at Oxford). Miss Taylor retained a few books and
Somerville College was to be entitled to dispose of what it did not want
and in the course of 1906 actually sold some of the books.8

Edition: current; Page: [xx]
It seems that shortly after Helen Taylor’s death Mary Taylor placed the
collection of Mill’s correspondence in the hand of Mr. Hugh S. R.
Elliot. Little is known about him or the authority he was given and the
fragments of information we have about the proceedings are somewhat
puzzling. There is extant an account by Mr. Elliot of his relations to
Mary Taylor9 from which the following passages may be quoted:

As to the private letters of Mill to his wife & daughter, we hesitated
for a very long time about them; but Miss Taylor, who is a lady of very
peculiar ideas and habits, did not wish them to be published. She has it
in her mind to bring out another volume in a few years’ time, consisting
exclusively of Mill’s letters to his wife, daughter, and sisters; but
wants to delay this until the last of Mill’s sisters10 is dead. Whether
it will ever be done I cannot say. She guards the letters very
jealously; and it was only after much pressure and persuasion that I was
allowed to see them at all.

As to her published introduction, following mine in the book, it was
entirely an afterthought. In the study of the private letters, I formed
a very unfavourable opinion both of Mrs. Mill and of Miss Helen Taylor.
It appeared to me that they were both selfish and somewhat conceited
women, and that Mill (who must have been a very poor judge of character)
was largely deceived with regard to them. Of course I could not state my
views openly in a book which is published by Miss Mary Taylor at her own
expense. But in my original introduction, I found it impossible to
allude to the women without unconsciously conveying into my language
some suggestion of what I thought. To this Miss Mary Taylor took the
strongest possible exception. I reconsidered the whole matter, but found
myself unable to speak any more favourably of them than I had done. For
some days Miss Taylor declined even to see me, and we were completely at
a deadlock; but at last it was agreed that I should omit all mention of
Mill’s private life and that Miss Taylor should herself write a second
introduction (for which I took no responsibility) and say what she
liked. I did not greatly care for her contribution, but it was a
necessary compromise. Myself, however, I entertain no sort of doubt that
Miss Taylor is right in her main belief that there was no “guilty”
intrigue. . . .

There is, on the other hand, an account which the late Sir Frederick R.
Chapman gave twenty-five years ago in a letter to an American scholar:

Miss Mary [Taylor] mentioned another fact that seemed very strange to
me. She had placed the whole of the copies of Mr. Mill’s correspondence
at the disposal of Mr. Elliot when assisting him in the preparation of
the published letters. When he had made his selection he induced her to
destroy the rest save only what she termed the “intimate letters” which
she intended to embody in another book. I understand that the book has
never appeared.

Edition: current; Page: [xxi]
Assuming that she has told me the actual facts I should say that her
weakness is as remarkable as Mr. Elliot’s meaningless advice or request
to destroy the balance of the letters which must have been very
numerous.11

Though Sir Frederick’s recollection was no doubt correct, there is every
reason to doubt Miss Taylor’s account of the events and it is by no
means certain that any destruction of letters did take place at that
time (whatever may have happened at Avignon in 1905). Not only most of
the letters which Mr. Elliot published but so many others are known to
have been preserved that I am on the whole inclined to think that
nothing was destroyed then.

Mary Taylor appears to have proceeded with her plan of preparing a
further volume of family letters and it seems that by the beginning of
1918 she had, with the assistance of Miss Elizabeth Lee (sister of Sir
Sidney Lee and author of the article on Helen Taylor in the Dictionary
of National Biography), completed a typescript and was negotiating
through a literary agent (Mr. A. P. Watts) with Messrs. Longmans, Green
& Co. concerning publication. Since the files of all parties involved
(the literary agent, the publishers, Miss Mary Taylor’s solicitors and,
at least in part, her literary executors) were destoyed by fire during
the London “Blitz” in December, 1940, it is now impossible to say with
certainty why it was not published. But some letters of Mary Taylor
together with the recollections of one of the partners of the literary
agents (Mr. C. A. Watts, who in his old age still distinctly remembered
the “irresponsible Miss Mary Taylor”) show that after a period of
irresolution Miss Taylor suffered a “nervous breakdown,” accompanied by
insomnia and illusions. After certification she was in March, 1918,
taken to an institution in London where she died on November 6, 1918.

In her will Mary Taylor had left all copyrights and letters and
correspondence referring to John Stuart Mill and Helen Taylor to the
National Provincial Bank Ltd. as residuary legatees and literary
executors who were to be free to use this material in any way they saw
fit. An inventory of her possessions mentions among the contents of “a
gunpowder proof safe,” a collection of “Public Letters to and from J. S.
Mill A to Z,” and a packet of private letters. The former together with
various other manuscript material the Bank decided, on the report of a
Mr. P. W. Sergeant who had been asked to value them, to sell by auction,
while it was thought that “the intimate letters relating to the family
quarrel . . . could not be offered for sale publicly.”

Edition: current; Page: [xxii]
A first sale was accordingly held at Sotheby’s of London on March 29,
1922, which produced a gross amount of £276.19.-. Of this, however, £200
were paid on behalf of the Trustees of the Carlyle House Memorial Trust
for a set of seventy-seven letters by Thomas Carlyle to Mill (which in
the following year were published by Mr. Alexander Carlyle in Letters of
Thomas Carlyle to John Stuart Mill, John Sterling and Robert Browning
[London: T. Fisher Unwin, 1923]). The twenty-one lots of Mill
manuscripts proper seem all to have been bought by various London
booksellers and altogether to have fetched no more than £76.19.-. They
appear to have contained numerous notebooks, mostly botanical, and
miscellaneous correspondence. Most of the Mill manuscripts now in
various American libraries derive from this sale.12 Quantitatively the
largest part (although much of it of a kind not readily salable
otherwise) was in 1926 sold by one of the booksellers to the Library of
the London School of Economics, where it constitutes the nucleus of the
Mill-Taylor Collection, since much enriched by many additions.

Because of the loss of part of the relevant files of the National
Provincial Bank, we do not know why the sale of a large part of the
papers was postponed for five years. But on June 27, 1927, Sotheby’s
sold another fourteen lots described as “The Property of Miss Mary
Taylor, dec.,” containing mostly letters to Mill, but also one lot
containing “upwards of 132 autograph letters to his wife on literary
work and travel.” It seems that both the material now at Yale University
Library and that acquired by Lord Keynes and now at King’s College,
Cambridge, derive from this sale. The National Provincial Bank
apparently retained only the small collection of correspondence
exchanged between Mill and his brothers and sisters and a few family
documents and portraits, all of which were in 1943 presented by the Bank
to the London School of Economics for inclusion in the Mill-Taylor
Collection.

Although it seemed appropriate to use this occasion to give an account
of what happened to Mill’s own books and papers, the material deriving
from them could in fact make little contribution to the present edition.
This is intended to cover the period up to 1849, which, because Mill did
not then keep copies of his letters, is so little represented in
Elliot’s edition of his letters, which was based on his papers. In so
far as the present collection was to go beyond bringing together the
considerable number of earlier letters that had been published in a
great variety of places and a few unpublished ones known to be preserved
in libraries, the main effort had to be directed towards tracing
descendants of Mill’s correspondents in the Edition: current; Page:
[xxiii] hope that some of their papers might be preserved. This indeed
absorbed the greater part of the time I was able to devote to the
project, yet the results were not great. Even in England, where in
general family papers are preserved perhaps longer than anywhere else,
two wars have led to the destruction of much of the extraordinary
quantity of manuscript material which had accumulated by 1914. It was
not so much destruction by enemy action as the appeal for old paper for
salvage and the insistence of air-raid wardens that lofts should be
cleared of all inflammable matter which caused most of the loss. In more
than one instance it seemed at least likely that what I was searching
for had only a short while before left the place where it had rested
undisturbed for two or three generations. I should add that wherever I
succeeded in tracing descendants of Mill’s correspondents, my inquiries
were invariably met with the greatest courtesy and helpfulness. I can of
course not claim that I have exhausted even all the likely leads and no
doubt in the course of time further letters by Mill will turn up by
accident. But while I do not feel that further systematic search in
England would be likely to produce much, there may well be such
