

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XIII – THE EARLIER LETTERS OF JOHN STUART MILL 1812-1848 PART II_ [1838]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XIII
– The Earlier Letters of John Stuart Mill 1812-1848 Part II,_ ed.
Francis E. Mineka, Introduction by F.A. Hayek (Toronto: University of
Toronto Press, London: Routledge and Kegan Paul, 1963).
http://oll.libertyfund.org/titles/250

About this Title:

Vol. 13 of the 33 vol. Collected Works contains Mill’s letters written
between 1838-1848 with an Introdcution by F.A. Hayek.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
Now would not any one suppose from this, that what I was dreaming of
attaining was an extreme radical ministry? would any one suppose that I
could have said that the mere exclusion from the present ministry of all
who were pledged against the ballot, was all that should be aimed at?
You must think me very easily satisfied if you describe the present
ministry minus Lord John Russell as a ministry satisfactory to me. You
may think this a small thing; but it amounts to no less than fastening
on an opponent what he thinks would be presumptuous & ridiculous instead
of what only you think so: & it appears to me that all the
ridiculousness you attribute to my suggestion, entirely arises from
putting this colour upon it.

The other thing I want to shew you is, how very little calm
consideration you have given to my suggestion before pronouncing such a
sentence of absurdity & self conceit upon it. You assume that after the
proposed vote of want of confidence, the Whigs are to resign, & sit
still till a Tory ministry is formed. They are not such fools. They
would not resign, but would, the very next day, move, in some
parliamentary form, that the House would have no confidence in any Tory
ministry. There would be ways enough of wording it. Of course I am
supposing that the Court is with them, & would not seek an excuse to
turn them out. Nay, I have not the least doubt that the mere fact that
forty or fifty radicals were known to be ready to vote for want of
confidence, would effect the desired object without an actual vote, &
without their losing ten of their supporters. By “the desired object” I
mean, a modification of the personnel of the ministry; not even a Durham
ministry, but a Whig ministry unfettered on the finality of the reform
bill.

I have nothing further to say, except that for a person who complains of
“imputations” you are very profuse of them.

ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

Wednesday Feb. 7, 1838

I.H.

Albany Fonblanque

Fonblanque, Albany

235.


TO ALBANY FONBLANQUE1

I.H.

Wednesday
 [
Feb. 7, 1838

]

My dear Fonblanque

I am glad you are not angry & I am not conscious of being so—& it is
some evidence of my not being angry, that I can bear to be called so,
for I have generally observed that when any one is just hovering on the
verge of anger, calling him angry invariably makes him so.

You are of course not to blame if you really think, & have thought all
the Edition: current; Page: [377] years you have known me, that I agree
in my opinions with Grote or with any of those whom you allude to. I
thought you had known me better: but if you did not, I certainly did not
expect that your tone towards me would be altered merely by my writing
to you a letter. What I will make you ashamed of is, having forgotten,
or mistaken my opinions & feelings so long.

I cannot however admit your doctrine that one ought to treat any person
or thing which one is opposed to, as it appears to the public, without
regard to anything one may personally know, which places it in a
different light. If I dealt in that way with you, I am sure you would
have reason to complain of very gross injustice.

With regard to “the Grote conclave” there may be such a conclave, but I
know nothing of it, for I have never been within the doors of Grote’s
house in Eccleston Street2 & have been for the last few years completely
estranged from that household. Surely there never was so surprising a
proposition gravely advanced as that my saying that Roebuck (who was
known to be the author of the former articles) was not privy to this,
implied “that they were privy to it.” If those are your rules of
evidence I am not surprised at any false judgment you make.

Hou can you say the Review “countenances & agrees with” those people
with the single exception of the suspension of the Canadian
constitution, when it has been attacking them for inefficiency & for
being unequal to their position for years, & most notably in the very
last number? I tell them the same things to their faces whenever I see
them. Immediately after Lord J.R.’s declaration3 I tried to rouse them,
& went to a meeting of most of the leading parliamentary radicals at
Molesworth’s4 from which I went away they thinking me, I fancy, almost
mad, & I thinking them craven. I do not except Grote, or Warburton, or
Hume, all of whom were there. I except none but Molesworth & Leader, two
raw boys. I assure you, when I told them in the review what I thought
would be done by men of spirit & real practicalness of character I had
perfect ground for feeling well assured that they would not do it. You
have therefore no earthly reason for considering me “dangerous.”

I am certain that in the concluding part of your article which you say
refers “exclusively to the Grote conclave” there is no human creature
who would not suppose that you were pointedly & determinedly & whether I
would or not, including me—i.e. the review in general, & the writer of
that article in particular.

ever yours truly

J. S. Mill

Edition: current; Page: [378]
John Stuart Mill

Mill, John Stuart

13th Feby 1838

India House

236.


TO THE SECRETARY OF UNIVERSITY COLLEGE1

India House.

13th Feby
1838

My dear Sir

I do not know whether the appointment to the professorships of languages
at the University College is referred by the Council to the
consideration of the Professors, but if it is I hope you will excuse my
saying a word to you in favour of a candidate for the Italian
Professorship, Count Pepoli,2 a member of the Provisional Government of
Bologna. I know nothing of him personally, but I can vouch for his high
literary reputation & acquirements on the authority of one of the most
competent witnesses living, though not a very producible one perhaps,
Mazzini,3 the celebrated President of La Jeune Italie who appears to me
one of the most accomplished & every way superior men among all the
foreigners I have known, & profoundly versed in his country’s
literature. As you probably have not Mazzini’s testimony before you, I
have thought it but right to tell you what I have learned from him. I
should consider his testimony sufficient by itself to warrant any such
appointment.

Ever yours truly

J. S. Mill

John Stuart Mill

Mill, John Stuart

27 February 1838

Gustave D’eichthal

D’eichthal, Gustave

237.


TO GUSTAVE D’EICHTHAL1

27 February 1838

My dear Gustave

The presents constitution of our sinking fund is this: there is no fixed
appropriation of annual revenue to it, but the surplus revenue, whatever
it happens to be, is always paid over to the Commissioners of the
Sinking Edition: current; Page: [379] Fund (at the end of every quarter
I believe) so —2 the amount continually varies— — last quarter (1837) is
the first in — payment at all was —? —re happened to be n— that quarter,
Besides u— deemed debt continues till —mption of more. This —ng fund was
establish— ministry, not long after — into office: in 1831 or 1832 —
amount of redeemed d— I do not know, but if you wish for the exact
figures, I will procure them for you. The unredeemed debt on the 5th
January 1831 was £757,486,997, besides exchequer bills £27,278,400. At
present the debt is rather greater, on account of the 20 millions
compensation to the slave owners, which exceeds the amount of debt since
redeemed. In 1816, when the debt was at its highest, the unredeemed
debt, independently of exchequer bills, was £816,311—. so that there
must have b— re— in the meanwhile, — is there were redu— me £90,538,701,
to — s, per contra, in — 13,759 by funding [?] — & by different
operatio— of conversion, reducing the interest but augmenting the
capital

If these facts are not sufficient for your purpose, write to me
immediately & I will get a complete & accurate statement. You may rely
upon the correctness of all I have now stated.

If I were not so extremely busy I would write you a — letter: I was very
glad — from you again & — w that you wi—.3

ever yours fai—

J.S.M.—

John Stuart Mill

Mill, John Stuart

3d March 1838

India House

Edward Lytton Bulwer

Bulwer, Edward Lytton

238.


TO EDWARD LYTTON BULWER1

India House

3d March
1838

My dear Sir—

I have read the Monthly Chronicle with deep interest & I hasten to make
my acknowledgments to you for the feeling which prompted the very
complimentary expressions with which you have accompanied your
strictures on my article in the L. & W. R.2

Edition: current; Page: [380]
I agree entirely in the greater part of the views set forth in the first
article of the Monthly Chronicle, & especially in the general character
you have given of the policy suited to the middle class. On the points
in which I differ from you, or perhaps I should rather say, on which I
would add to or qualify what you say, there would be much to be
discussed between us at a suitable time & place. But I am much more
desirous at present to express my great delight at the complete
recognition which I find in that article, of its being advisable for the
moderate radicals to form themselves openly & avowedly into a distinct
body from the whigs—to shake off the character of a tail—& to act
together as an independent body. My only quarrel with the parliamentary
radicals has hitherto been, that they have not done this, nor seemed to
see any advantage in doing it. But whenever I see any moderate radical
who recognizes this as his principle of action, any differences which
there can be between me & him cannot be fundamental, or permanent. We
may differ as to our views of the conduct which would be most expedient
at some particular crisis, but in the main principles of our political
conduct we agree.

I have never had any other notion of practical policy, since the
radicals were numerous enough to form a party, than that of resting on
the whole body of radical opinion, from the whig-radicals at one
extreme, to the more reasonable & practical of the working classes, &
the Benthamites, on the other. I have been trying ever since the reform
bill to stimulate, so far as I had an opportunity, all sections of the
parliamentary radicals to organize such a union, & such a system of
policy: not saying to them, Adopt my views, do as I bid you—but, Adopt
some views, do something. Had I found them acting on any system, aiming
at any particular end, I should not have stood upon any peculiar views
of my own as to the best way of attaining the common object. The best
course for promoting radicalism is the course which is pursued with most
ability, energy, & concert, even if not the most politic, abstractedly
considered, and for my own guidance individually, my rule is—whatever
power I can bring in aid of the popular cause, to carry it where I see
strength—that is, where I see, along with adequate ability & numbers, a
definite purpose consistently pursued. Therefore if I find all that
among you—& if I do not, I am quite aware that I shall find it nowhere
else—you will find me quite ready to cooperate with you, if you Edition:
current; Page: [381] think my cooperation worth having. I am no
“Impracticable,” & perhaps the number of such is smaller than you think.
As one of many, I am ready to merge my own views, whatever they may be,
in the average views of any body of persons whom I may chuse to ally
myself with: but not unless I have full opportunity of bringing my own
views before the body, & giving to those views any degree of influence
which their own intrinsic character may obtain for them, over its
collective deliberations. You cannot wonder that having always been
obliged to act alone, I act in my own way. As long as that is the case,
I must struggle on, making mistakes & correcting them, doing the best I
can under all the disadvantages of a person who has to shift for
himself—& raising up allies to myself, where & how I can, as I have
already done & am doing with a success that shows that I cannot be
altogether in a wrong way. You have seen, in Robertson, no bad specimen,
I think, of my practicalness in finding men suitable to my purpose. But
enough of this.

Robertson requests me to put you in mind of his request to you, in which
I most heartily join, on the subject of an article for our next number
(a propos of Knighton,3 the “Diary,” &c.) on the social influence &c. of
the Court. Such an article from you, would be a great treasure to us, &
specially valuable in our next number as it is the best time of the year
for such a subject.

Ever yours truly

J. S. Mill.

John Stuart Mill

Mill, John Stuart

5th March 1838

India House

Edward Lytton Bulwer

Bulwer, Edward Lytton

239.


TO EDWARD LYTTON BULWER1

India House

5th March
1838

My dear Sir

In answer to your question as to what I would be ready to do if my
friends, as you call them, will not consent to what I think
reasonable,—if a party can be formed, for the Durham policy, including
such men as yourself & those whom you mention, & pursuing its objects by
means which I think likely to be effectual, even though not exactly
those I should myself Edition: current; Page: [382] have preferred—I am
ready to give such a party all the aid I can, & as a necessary
consequence, to throw off, so far as is implied in that, all who
persevere in conduct either hostile to the party, or calculated to
diminish its strength. But I do not think that any liberal party, out of
office, can be strong enough to beat the Tories, without a degree of
popular enthusiasm in its favour, which could not be had without the
support of some of the men who, in the same proportion as they are
thought impracticable, are thought honest. I have a personal knowledge
of the men, far exceeding any which I believe you have, & from that
knowledge I have no doubt that such a party as I am supposing could
carry with it all of those men who are worth having, if in the first
place real evidence is afforded them that popular objects, to the extent
of those to which Lord Durham is pledged to are sincerely pursued, & if,
secondly, their amour propre is not irritated by personal attacks—such
for instance as that in the Chronicle2 of this morning, or some recent
ones in the Examiner. I think such attacks good policy in the Whigs, but
in the moderate radicals as bad tactics almost as Thompson’s insane
conduct in Marylebone,3 though I admit there are considerable
palliations both for the one & the other. Both on public & private
grounds I am not only precluded from joining in such attacks, but must
defend them against any such, & I must do so all the more, in proportion
as I separate myself from them in my political course. The October
number of the review was the first in which I systematically advocated a
moderate policy,4 and it was consequently the first in which I
personally complimented the extreme politicians. The Canada question
then in an evil hour crossed the path of radicalism, & my difference of
opinion from you on the course of conduct required by Lord John
Russell’s declarations made me again apparently one of them; which I
regretted at the time, but could not help. But I have never swerved from
my intention of detaching the review, and myself, from all coterie or
sectarian connexion; & making the public see that the review has ceased
to be Benthamite; & throwing myself upon the mass of radical opinion in
the country. All this I determined to do when I had no hope of a radical
party in parliament—& if such a party be formed I would of course prefer
to ally myself with, rather than run a race against it for the moderate
radicals. I could only enter into such a party as a representative, in
it, of opinions more advanced in radicalism than the average opinions of
the party—but, in my idea of the principles on which such a party ought
to be constituted, it cannot do without the Edition: current; Page:
[383] support of persons considered ultra in opinion, provided they are
