

ONLINE LIBRARY OF LIBERTY


A collection of scholarly works about individual liberty and free
markets. A project of Liberty Fund, Inc.



JOHN STUART MILL, _THE COLLECTED WORKS OF JOHN STUART MILL, VOLUME XVII – THE LATER LETTERS OF JOHN STUART MILL 1849-1873 PART IV_ [1869]


Edition used:

John Stuart Mill, _The Collected Works of John Stuart Mill, Volume XVII
– The Later Letters of John Stuart Mill 1849-1873 Part IV,_ ed. Francis
E. Mineka and Dwight N. Lindley (Toronto: University of Toronto Press,
London: Routledge and Kegan Paul, 1972).
http://oll.libertyfund.org/titles/254

About this Title:

Vol. 17 of the 33 vol. Collected Works contains Mill’s letters written
between 1869-1873.

Copyright information:

The online edition of the _Collected Works_ is published under licence
from the copyright holder, The University of Toronto Press. ©2006 The
University of Toronto Press. All rights reserved. No part of this
material may be reproduced in any form or medium without the permission
of The University of Toronto Press.

Fair use statement:

This material is put online to further the educational goals of Liberty
Fund, Inc. Unless otherwise stated in the Copyright Information section
above, this material may be used freely for educational and academic
purposes. It may not be used in any way for profit.

Table of Contents:

-   Contents
of Collected Works of John Stuart Mill, ed. J. M. Robson, Toronto, 1965

Edition: current; Page: [iii]
Principles: John Stuart Mill, Principles of Political Economy, ed. J. M.
Robson, Vols. II and III of Collected Works of John Stuart Mill,
Toronto, 1965. References have been made to this edition only for
information not available in other editions of Pol. Econ.

QR: The Quarterly Review, 1809-

Rep. Govt.: John Stuart Mill, Considerations on Representative
Government, London, 1861

SR: The Saturday Review, 1855-1938

Sp.: The Spectator, 1828-

Stamp: “New Letters of John Stuart Mill. A philosopher in politics,” The
Times, Dec. 29, 1938

UCL: Library of University College, the University of London

UCLA: Library, University of California at Los Angeles

Villey: Daniel Villey, “Sur la traduction par Dupont-White de ‘La
Liberté’ de Stuart Mill,” Revue d’histoire économique et sociale, XXIV
(1938)

Wellesley Index: The Wellesley Index to Victorian Periodicals 1824-1900,
ed. Walter E. Houghton, Vol. I, Toronto, 1966

WR: Westminster Review, 1824-1914

Yale: Yale University Library

Edition: current; Page: [ix]


THE LATER LETTERS OF JOHN STUART MILL
 1869-1873

Edition: current; Page: [x]
[lf0223-17_figure_001.jpg]
Detail of original Watts portrait of Mill

From photograph in the National Portrait Gallery

In the possession of the City of Westminster (see Letter 1780)

Edition: current; Page: [1535]


1869

John Stuart Mill

Mill, John Stuart

Jan. 1. 1869

A[vignon]

Parke Godwin

Godwin, Parke

1370.


TO PARKE GODWIN1

A[vignon]

Jan. 1. 1869

Dear Mr Godwin—

It gave me great pleasure to hear from you & especially to receive a
letter shewing so fundamental an agreement in our mode of thinking on
the great questions of the future. The emancipation of women, &
cooperative production, are, I fully believe, the two great changes that
will regenerate society. But though the latter of these may grow up
without much help from the action of Parliaments & Congresses, the
former cannot. I have always thought with you that the abstinence of
many of the best minds in America from political life was to a great
degree accounted for by the fact that America, as a rule, needs very
little governing. But the present is surely a time in which, even in
America, the action of legislation & administration is of transcendant
importance; & in the old & complicated societies of Europe the need of
political action is always, more or less, what exceptional circumstances
make it in America at present. Moreover, a place in Parliament is, in
England, a vantage ground from which opinions can be promulgated to a
larger audience & with a far greater probability of being listened to,
than from any other position except perhaps that of the editor of a
widely circulated daily paper. It was with this hope principally that I
accepted a seat in Parliament, & on the one subject at least, the
political enfranchisement of women, the results have far exceeded my
expectation. It is doubtful whether there remains anything of the first
importance which I could more effectually help forward by being in
Parlt. Personal representation, the greatest political improvement after
women’s suffrage which remains to be made, I can help, perhaps as
effectively, by my writings. I am therefore quite content on public
grounds to be no longer a member of the House, while on private my
release justifies and more than justifies, your congratulations.

If you are in England in March or April I shall hope to see you & to
compare notes with you on many subjects both American & general.

Edition: current; Page: [1536]
John Stuart Mill

Mill, John Stuart

Jan. 1. 1869

A[vignon]

Henry Maine

Maine, Henry

1371.


TO HENRY MAINE1

A[vignon]

Jan. 1. 1869

My dear Sir—

The painfully interesting papers2 which you kindly forwarded to me have
impressed me with a very strong sense of the degree in which official
opinion has retrograded in India since I ceased to be a regular reader
of Indian official correspondence.3 When I left the India House the
feeling that the actual cultivators had claims upon us which we could
not ignore was leading to plans for revising in their favour, so far as
was still possible even the system established by Lord Cornwallis in
Bengal proper;4 Act 10 of 1859,5 with the provisions of which I am very
imperfectly acquainted, was, I believe the fruit of this movement. Now,
however, there seems to be a reaction towards landlordism of the present
English type, at the very time when in England opinion is, though
slowly, beginning to turn the contrary way. And, what is most of all
deplorable, this reaction seems to be chiefly among the younger men. I
do not maintain that the evil is to be ascribed to the constitutional
change made in 1858,6 for it is very probable that the mutiny & its
consequences would have wrought the same change for the worse if the old
organ of government had continued. The greater fear of the natives, &
desire of conciliating the natives, which have existed since the mutiny
(“the natives” being as usual a mere synonym for the powerful classes,
the great landholders) have discredited the ideas of protection to the
interests of the great mass of the population which in a more or less
enlightened shape had been the animating principle of Indian government
for a whole generation. The Talockdars of Oude, the very men whose
atrocities were the defence Edition: current; Page: [1537] pleaded for
the annexation of the country,7 have been made by us greater men than
they ever were; & now everybody, even though a peasant, on whom it is
possible to fasten the name of a proprietor is in the opinion of an
apparently powerful party, to be treated as if the land & its
inhabitants only existed for his benefit. These notions, which I am
afraid are ruling the local administration of the Central Provinces as
well as the Punjab, naturally find warm support from the ignorant,
arriéré, prejudiced & bigotted Toryism of Sir W. Mansfield.8 Until now
the strong contrary convictions of Sir John Lawrence9 have moderated the
mischief, but India has now got an Irish landlord to rule over her:10 &
it is quite uncertain whether his official superior the Duke of Argyll
will be any check upon his landlordism.11 There has been no more
determined defender than the Duke, of the evictions, in utter defiance
of customary & traditional ideas of rights, which have depopulated the
North of Scotland.

To look at the matter on another side: is it not monstrous that young
settlement officers12 should have had it in their power, without express
authorisation or instructions from the Government to reduce to the
condition of mere tenants at will in a single district 46000 out of
60000 cultivators who had been declared at the former settlement to have
rights of occupancy?13 & that too when they had been so declared on the
ground, equitable Edition: current; Page: [1538] enough under the
circumstances, of continuous occupation for a minimum period of 12
years, which 10 or 15 years additional occupancy under our rule had
increased to a quarter of a century. All this disturbance of recognised
rights and authorised expectations, so great an evil anywhere & one of
the greatest in India, is incurred for the sake of a retrograde step in
economics & social organisation! I hope I am not wrong in collecting
from the discussion in Council that these divisions of the Settlement
officers will not be upheld unless when they would have been valid
divisions under the Act just passed.14 A great part of these however
would have been valid under the Act, especially in the case of tenants
who have at any time made an admission of their having no rights of
occupancy, which I perceive they did in 19000 out of the 46000 cases, &
I agree with you in profoundly distrusting these admissions; not only
for the very sufficient reasons stated by you in Council, nor only from
the great probability that the admissions were often obtained by unfair
means, but also from the little value which the natives of India
habitually attach to admissions against their own interest, because they
have not been accustomed to expect that they will be held bound by them.

Except the exclusion of so large a number of cases from its benefits, I
do not see much to complain of in the terms of the compromise
established by the new Act. The distinction between Khoodkaust ryots &
Pyekaust ryots15 is familiar to all administrators of Northern India,
the former being understood to have an inherited right of occupancy of
ancient date, while the latter belong to families who have arrived at a
comparatively late period & remained on tolerance; though I am not sure
that the Pyekaust ryots are always strictly tenants at will. Supposing
then that all are allowed rights of occupancy who have a just claim to
them, then, when there is no evidence of a right to hold at a fixed
rent, it seems as much as they could expect that their rent should be
fixed by law at 15 per cent less (your letter by a lapsus calami16 says
15 per cent more) than the rent paid by tenants who have no right of
occupancy. It is however a defect that while there is a power given to
the proprietor to buy out, on certain terms of compensation the rights
of the tenant, the Act gives no power to the tenant to buy out the
rights of the landlord. As was well said in the discussion, this is as
if the English Copyhold Commission,17 instead of enabling the copyholder
to redeem the legal Edition: current; Page: [1539] claim of the lord of
the manor, had empowered the lord to turn out the copyholder for a
compensation. This omission in the Act admits of being corrected by
subsequent legislation. But unless it is done this year you will not be
there to do it, & who can tell how your place may be filled?

It has given me great pleasure that your health does not seem to have
suffered from your residence in India. You will find abundant work for
one like you in England, much of it such as few have anything like your
qualifications for performing. I hope that such personal acquaintance
with you as I have ever had the good fortune of enjoying18 will be not
only renewed but greatly improved after your return to Europe.

John Stuart Mill

Mill, John Stuart

Jan. 3. 1869

A[vignon]

Duncan McLaren

McLaren, Duncan

1372.


TO DUNCAN McLAREN1

A[vignon]

Jan. 3. 1869

Dear Mr McLaren—

I need hardly say that I am very much gratified by your kind letter. I
know that you & Mrs McLaren acted for the best & I agree with you that
the publication of my letter to her may do some good.2 As a rule however
I prefer that my letters should not be made public unless they were
written with a view to the contingency of their being so, & I have seen
with regret several recent instances in which publicity has been given
to them without my consent:3 not that I shrink from exposure to
criticism, which any public man, even any writer, ought to welcome, from
however hostile a quarter; but because, when writing confidentially to
friends who feel as one does oneself, one takes many things for granted
which would require explanation to general readers, & one does not guard
one’s expressions as prudence & courtesy would require one to do in
addressing oneself to those who differ from one. All the letters of mine
which have lately been published have been treated by the newspapers
exactly as if they had been written for the public & sent to the editors
by myself.

It is, as a general rule, best, I think, to ask the writer’s consent
before Edition: current; Page: [1540] publishing a letter. This is so
flattering a thing to do that there can never be any difficulty in doing
it.

I am particularly pleased at your approbation of the last sentence of my
letter4 because I can share in it myself, for it was dictated to me as I
wrote it word for word by my dear daughter. We always agree in
sentiments but she sometimes can find better words to put them in than I
can myself.

John Stuart Mill

Mill, John Stuart

Jan 5, 1869

Avignon

Manton Marble

Marble, Manton

1373.


TO MANTON MARBLE1

Avignon

Jan 5, 1869

Dear Sir

I beg to acknowledge your letter of Nov. 7. I did not before know to
whom I was indebted for the copies of the World. I could perceive that
they were sent on account of the reports of the proceedings of the
Labour Congress,2 and I availed myself of them to look through those
reports, which are doubly interesting to me, by the indications they
afford of what is going on in the minds of Americans and in those of the
working men. In regard to the other matters touched on in your letter, I
am very glad to have your assurance that the payment of the debt in
greenbacks is not supported by the Democratic party.3 It is satisfactory
at all events, to know that so influential a democratic journal as the
World is opposed to it. On the subject of free trade, I have always
counted on finding the Democratic party the sounder of the two: and when
the question of reconstruction is settled (which, to my thinking, it can
never be on the principles of the Democratic party) I look forward to a
rearrangement of parties, in which free trade will come into the first
rank, and in which representation of minorities may also become
prominent: and I may then perhaps be more in sympathy with the
Democratic party, and less with those who oppose it, than I now am. Even
now I have friends and correspondents among the Democratic party, and I
am as desirous to do full justice to that party as I am to all parties
in my own country. Neither do I see that any injustice was done them in
my published letter.4 If they allow their elected Edition: current;
Page: [1541] Convention to profess, for electioneering purposes,
doctrines which are not theirs, a stranger is not in fault if, until
those doctrines are disavowed, he concludes them to be the doctrines of
the party: but I did not do so; I merely expressed my alarm at their
being in the programme.

I am Dear Sir
 Yours very faithfully

J. S. Mill

Manton Marble Esq

John Stuart Mill

Mill, John Stuart

Jan. 6. 1869

A[vignon]

George W. Smalley

Smalley, George W.

1374.


TO GEORGE W. SMALLEY1

A[vignon]

Jan. 6. 1869

Dear Sir

I am much obliged to you for sending me the Tribunes.2 I need hardly say
that your letters are most gratifying to myself personally, & that I
have read with great interest the picture of the elections as they
presented themselves to your mind. In regard to the Westr election I
think your first impression of the cause of my defeat was more correct
than your subsequent one.3 I may have lost a good many votes by the
Bradlaugh business, but not so many as to account for the great
difference between Smith’s number at the poll & mine.

On one point I ought to correct your impression. You say it is reported
that I spent a great deal of money, some £1100, on my first election &
was expected to spend as much more on the second. I was not aware that
such things had been said or thought by any one. It is a literal fact
that neither of my contests has cost me one penny directly or
indirectly. You are right in thinking that I both could and would have
paid the expenses had I thought it desirable on public grounds to do so;
but having said that I would not I thought it right to adhere to my
word, for nothing does more mischief than Edition: current; Page: [1542]
high-flown professions which are only intended to be taken cum grano
salis by the initiated.

Republican opinions certainly seem to have a much greater number of
partisans in Spain than was supposed,4 & the number is likely to
increase as the prospect becomes more familiar to people’s minds in the
absence of any generally acceptable candidate for the throne.5 But it
strikes me that it would be a great mistake on the part of the
Republicans to include a President in their programme. They should have
a mere Prime Minister, removable by the Cortes. Even in America the
inconvenience is very great of having a President & a Congress who if
hostile to one another, cannot either of them get rid of the other for
what may be several years: & in any Continental European country the
almost certain consequence of discord between the two authorities would
be a coup d’état by the one which has troops under its command. There is
nothing in Prim’s6 career which gives me the smallest confidence in his
being, that rarity among Spanish politicians, a man of principle; & if
he becomes President of a Spanish Republic it will be very likely with
the full intention to take the first opportunity of playing the game of
Napoleon the Third,7 after which Spain will be a Republic after the
fashion of those of Spanish America,—a perpetual succession of military
dictators each supplanting his predecessor by a pronunciamento or a
civil war. That at least is my impression, grounded no doubt on very
imperfect knowledge.

John Stuart Mill

Mill, John Stuart

Jan. 7. 1869

Avignon

Edward Lyulph Stanley

Stanley, Edward Lyulph

1374A.


TO EDWARD LYULPH STANLEY1

Private.

Avignon

Jan. 7. 1869

Dear Mr Lyulph Stanley

When, during your assiduous attendance at the election proceedings in
Westminster, you spoke to me on the subject of an Association to claim
for the working class electors the right to an equal voice in the
selection of Edition: current; Page: [1543] Liberal candidates,2 I asked
for time for consideration before I could give a positive opinion as to
the present expediency of such an Association. The result of such
consideration is, that I think the time is come for such a movement. The
defeat of the working classes in the elections, and the subordinate
position which has consequently been assigned to the men of advanced
opinions in the formation of the government,3 have been so much noticed
and commented on by friends and enemies, that neither the working
classes themselves, nor their political allies, would be open to any
fair accusation of causing dissension by acting upon a fact so
universally recognised; but would rather be in danger of being supposed
to acquiesce in it as right and necessary, if they did not make some
demonstration against it. When I happen to be in correspondence with any
organs of the working classes on political matters, I now make a point
of inculcating on them the justice and expediency of standing out for
the choice of one of the Liberal candidates when there are two seats,
and for their claim to be consulted when there is only one.4 And I
should be happy at once to join the Association proposed by you and your
friends, whenever you are disposed to go on with the project. Only I
should not like to be (as you proposed) President of the Society, in as
much as, many of my personal friends being likely to be among its most
active members, it would be supposed that it [had] been set going by me
in order that by its means I might be reelected to Parliament; which
would not be a desirable impression to give, either for the Society or
for myself. I am

Dear Mr Lyulph Stanley
 very truly yours

J. S. Mill

John Stuart Mill

Mill, John Stuart

Jan. 8. 1869

Robert Nicholson

Nicholson, Robert

1375.


TO ROBERT NICHOLSON1

Jan. 8. 1869

Sir

It would give me great pleasure if I were able to comply with the
flattering request of the President of the Philomathic Society2 that I
shd be present at the annual dinner of the Society & it is from no
indifference to the kind feelings Edition: current; Page: [1544] of the
members towards me, expressed in your letter, that I beg to be excused
from accepting that honour. It is because I do not see my way to making
a suitable return for it by delivering such an address on any subject of
general interest as the Society is accustomed to hear from its invited
guests on the occasion of its annual festivals without the employment of
an amount of time & labour which I can ill spare from occupations on
which I am now & shall be for some time engaged.

John Stuart Mill

Mill, John Stuart

Jan. 9. 1869

Avignon

John Chapman

Chapman, John

1376.


TO JOHN CHAPMAN1

Avignon

Jan. 9. 1869

Dear Sir

I have heard from Mrs Max Kyllmann in answer to the letter I wrote to
her asking for a list of the names of those who subscribed the £120 to
the Review at Mr Kyllmann’s request.2 She says that she should be very
glad to send their names if she “thought it could be of any use to Dr
Chapman to open communication with them; but, far from being friends of
the Review, they none of them take interest in it, and they merely
subscribed to oblige Mr Kyllmann, who had failed to obtain help in other
quarters. Did I not know the difficulty my husband had at the time, I
would gladly volunteer to raise subscriptions. I need not say that I
shall seize every opportunity that may offer itself, and if a
subscription of £5 can be of any good, I shall be very glad to hand it
to Dr Chapman.”

I am Dear Sir
 yours very truly

J. S. Mill

Dr Chapman

John Stuart Mill

Mill, John Stuart

Jan. 9. 1869

A[vignon]

Philip Henry Rathbone

Rathbone, Philip Henry

1377.


TO PHILIP HENRY RATHBONE1

A[vignon]

Jan. 9. 1869

Dear Sir

I must beg you to excuse my delay in answering your letter, which has
arisen from my great reluctance to answer in the negative2 and my desire
Edition: current; Page: [1545] before doing so to consider well all the
topics which it would be possible for me to take up, and the points of
view from which they could be treated.3 I quite feel the force of your
remark that to put forth opinions which at first startle people often
stimulates & prepares their minds better than anything else that can be
done. This is the principle I myself act upon, and [several illegible
words] I think with some success last year in my proposals on the land
question in Ireland,4 which while they were almost universally decried
as violent & extreme have had the effect of making other proposals, up
to that time considered extreme, be considered comparatively moderate &
practicable.

Still it so happens that at the present juncture I can see no topic on
which the public mind is sufficiently prepared to welcome anything I
might have to say on which it is not already so far convinced that what
I could say would be of little practical use; and it is not on such an
occasion as this that one would like to put oneself in a position of
antagonism to one’s listeners, and insist on enforcing what one cannot
but feel to be unwelcome even if one is convinced that they are salutary
truths.

Your great kindness, and that of the other gentlemen who have the
management of the P.S. in being willing to put off if necessary their
annual festivals till a later date than usual to suit my convenience
makes me doubly reluctant to decline your kind invitation, and I hope
that you and they will not ascribe it to a want of appreciation of so
flattering a compliment but I feel myself compelled respectfully to
decline their application.

John Stuart Mill

Mill, John Stuart

Jan. 16. 1869

A[vignon]

Standish O’Grady

O’Grady, Standish

1378.


TO STANDISH O’GRADY1

A[vignon]

Jan. 16. 1869

Private

Dear Sir—

The reason why I think that a miracle could not prove supernatural power
to any one who did not already believe in the existence of Edition:
current; Page: [1546] some such power,2 is this, that we never can know
that any seeming miracle implies supernatural power. The achievement of
apparently impossible results by strictly natural means is a fact not
only within experience but within common experience. It is not even
necessary to suppose the employment of a law of nature not previously
discovered. It is sufficient to bear in mind the innumerable & truly
wonderful exploits of jugglers, and, supernatural power not being proved
by the miracle, a fortiori it would not be proof of a God.

If, however, any man possessed the apparent power of controlling not
some particular laws of nature but all laws of nature—if he actually
stopped the course of the sun, arrested the tides, changed the water of
the sea instantaneously from salt to fresh, & so on without limit; then
indeed he would prove by the direct testimony of sense that there
existed a supernatural power & that he was possessed of it. The fact is
that this would be an experience as complete as, & the exact counterpart
of, that which we should have of creation if we had ocular demonstration
of worlds similar to our own called into existence by a Will.

But if the apparently supernatural power only manifests itself in the
seeming supersession of a limited number of natural laws, the hypothesis
of its being done by means of other natural laws would be, as it seems
to me, intrinsically so much more probable, that nothing but the proved
impossibility of this could warrant the conclusion that the power was
supernatural. And this proof of impossibility it is evident could never
be obtained, in the existing or very probable future state of human
knowledge.

John Stuart Mill

Mill, John Stuart

Jan. 16, 1869

Avignon
